location,airline,status,scrape_time,flight_type,scheduled,actual,delta
Frankfurt,AIR DOLOMITI,Arrived,2024-11-03 03:37:52,arrivals,10:15,10:10,-5
Brussels,SWISS,Arrived,2024-11-03 03:37:52,arrivals,10:15,10:06,-9
Barcelona,EASYJET,Arrived,2024-11-03 03:37:52,arrivals,10:15,10:00,-15
Nantes,EASYJET,Arrived,2024-11-03 03:37:52,arrivals,10:20,10:14,-6
Valencia,SWISS,Arrived,2024-11-03 03:37:52,arrivals,10:30,10:12,-18
Amsterdam,KLM ROYAL DUTCH AIRLINES,,2024-11-03 03:37:52,arrivals,11:00,10:53,-7
London,EASYJET,,2024-11-03 03:37:52,arrivals,11:00,10:56,-4
Lisbon,TAP PORTUGAL,,2024-11-03 03:37:52,arrivals,11:10,11:23,13
Paris,AIR FRANCE,,2024-11-03 03:37:52,arrivals,11:15,11:10,-5
London,BRITISH AIRWAYS,,2024-11-03 03:37:52,arrivals,11:20,10:59,-21
London,EASYJET,,2024-11-03 03:37:52,arrivals,11:30,11:21,-9
Santiago de Compostela,EASYJET,,2024-11-03 03:37:52,arrivals,11:35,11:36,1
London,SWISS,,2024-11-03 03:37:52,arrivals,11:40,11:50,10
Belgrade,EASYJET,,2024-11-03 03:37:52,arrivals,11:45,11:34,-11
London,EASYJET,,2024-11-03 03:37:52,arrivals,11:45,11:40,-5
Madrid,IBERIA,,2024-11-03 03:37:52,arrivals,11:50,11:36,-14
Copenhagen,EASYJET,,2024-11-03 03:37:52,arrivals,11:55,11:36,-19
Rome,EASYJET,Arrived,2024-11-03 03:37:52,arrivals,10:30,10:20,-10
Enfidha,EASYJET,,2024-11-03 03:37:52,arrivals,12:20,11:47,-33
Nice,EASYJET,,2024-11-03 03:37:52,arrivals,12:20,12:20,0
Bordeaux,EASYJET,,2024-11-03 03:37:52,arrivals,12:30,12:30,0
Zurich,SWISS,Took off,2024-11-03 03:38:19,departures,10:05,10:05,0
Barcelona,VUELING,Took off,2024-11-03 03:38:19,departures,09:40,09:35,-5
Amsterdam,EASYJET,Took off,2024-11-03 03:38:19,departures,09:50,09:55,5
Marrakech,EASYJET,Took off,2024-11-03 03:38:19,departures,09:50,09:50,0
Abu Dhabi,ETIHAD AIRWAYS,Took off,2024-11-03 03:38:19,departures,09:55,09:55,0
Porto,EASYJET,Departed,2024-11-03 03:38:19,departures,10:15,10:35,20
Warsaw,LOT POLISH AIRLINES,Took off,2024-11-03 03:38:19,departures,10:20,10:10,-10
Athens,SWISS,Departed,2024-11-03 03:38:19,departures,10:30,10:30,0
Paris,AIR FRANCE,Departed,2024-11-03 03:38:19,departures,10:30,10:30,0
Zurich,SWISS,Departed,2024-11-03 03:38:19,departures,10:35,10:35,0
Faro,EASYJET,Departed,2024-11-03 03:38:19,departures,10:45,10:35,-10
Manchester,EASYJET,Boarding,2024-11-03 03:38:19,departures,10:45,10:45,0
Edinburgh,EASYJET,Go to gate,2024-11-03 03:38:19,departures,10:45,11:00,15
Helsinki,FINNAIR,Boarding,2024-11-03 03:38:19,departures,10:50,10:50,0
Frankfurt,AIR DOLOMITI,Boarding,2024-11-03 03:38:19,departures,10:50,10:50,0
Madrid,IBERIA,,2024-11-03 03:38:19,departures,12:35,12:35,0
London,EASYJET,,2024-11-03 03:38:19,departures,12:30,12:30,0
Montreal,AIR CANADA,,2024-11-03 03:38:19,departures,12:20,12:20,0
London,BRITISH AIRWAYS,,2024-11-03 03:38:19,departures,12:10,12:10,0
London,EASYJET,,2024-11-03 03:38:19,departures,12:05,12:05,0
Paris,AIR FRANCE,,2024-11-03 03:38:19,departures,12:05,12:05,0
Lisbon,TAP PORTUGAL,,2024-11-03 03:38:19,departures,12:00,12:10,10
Nice,EASYJET,Boarding,2024-11-03 03:38:19,departures,10:50,10:50,0
Amsterdam,KLM ROYAL DUTCH AIRLINES,,2024-11-03 03:38:19,departures,11:50,11:50,0
Lisbon,SWISS,Boarding,2024-11-03 03:38:19,departures,11:05,11:05,0
Naples,EASYJET,,2024-11-03 03:38:19,departures,11:50,11:50,0
New York,SWISS,Go to gate,2024-11-03 03:38:19,departures,11:40,11:40,0
Amsterdam,EASYJET,Took off,2024-11-03 03:38:19,departures,10:20,10:20,0
Washington,UNITED AIRLINES,Boarding,2024-11-03 03:38:19,departures,11:20,11:20,0
Zurich,SWISS,Go to gate,2024-11-03 03:38:19,departures,11:10,11:10,0
Brussels,EASYJET,Boarding,2024-11-03 03:38:19,departures,11:10,11:10,0
London,EASYJET,Go to gate,2024-11-03 03:38:19,departures,10:55,10:55,0
Istanbul,TURKISH AIRLINES,Departed,2024-11-03 03:38:19,departures,11:00,11:00,0
Berlin,EASYJET,,2024-11-03 06:38:47,arrivals,15:30,15:30,0
Paris,EASYJET,,2024-11-03 06:38:47,arrivals,15:35,15:35,0
Porto,TAP PORTUGAL,,2024-11-03 06:38:47,arrivals,15:30,15:30,0
Marrakech,SWISS,,2024-11-03 06:38:47,arrivals,15:25,15:06,-19
Dubai,EMIRATES,Arrived,2024-11-03 06:38:47,arrivals,12:45,12:54,9
London,EASYJET,,2024-11-03 06:38:47,arrivals,14:45,15:01,16
Porto,EASYJET,Arrived,2024-11-03 06:38:47,arrivals,12:40,12:18,-22
Brindisi,EASYJET,Arrived,2024-11-03 06:38:47,arrivals,12:40,12:16,-24
Tunis,NOUVELAIR TUNISIE,Arrived,2024-11-03 06:38:47,arrivals,12:45,12:36,-9
Zurich,SWISS,Arrived,2024-11-03 06:38:47,arrivals,12:50,12:51,1
Pristina,GP AVIATION,Arrived,2024-11-03 06:38:47,arrivals,12:55,13:23,28
Marrakech,EASYJET,Arrived,2024-11-03 06:38:47,arrivals,13:05,13:27,22
Frankfurt,LUFTHANSA,Arrived,2024-11-03 06:38:47,arrivals,13:05,13:07,2
Cairo,EGYPTAIR,Arrived,2024-11-03 06:38:47,arrivals,13:05,13:00,-5
Porto,EASYJET,Arrived,2024-11-03 06:38:47,arrivals,13:10,12:57,-13
Istanbul,PEGASUS,Arrived,2024-11-03 06:38:47,arrivals,13:20,13:05,-15
Madrid,IBERIA,Arrived,2024-11-03 06:38:47,arrivals,13:25,13:25,0
Lisbon,EASYJET,,2024-11-03 06:38:47,arrivals,14:45,15:32,47
Dublin,AER LINGUS,Arrived,2024-11-03 06:38:47,arrivals,13:30,13:35,5
London,BRITISH AIRWAYS,Arrived,2024-11-03 06:38:47,arrivals,13:30,13:33,3
Jeddah,SAUDIA,Arrived,2024-11-03 06:38:47,arrivals,13:35,12:44,-51
Doha,QATAR AIRWAYS,Arrived,2024-11-03 06:38:47,arrivals,13:45,13:15,-30
Pristina,EASYJET,Arrived,2024-11-03 06:38:47,arrivals,13:45,13:18,-27
Zurich,SWISS,,2024-11-03 06:38:47,arrivals,13:45,13:39,-6
Amsterdam,KLM ROYAL DUTCH AIRLINES,,2024-11-03 06:38:47,arrivals,13:50,13:57,7
Istanbul,TURKISH AIRLINES,Arrived,2024-11-03 06:38:47,arrivals,13:50,13:20,-30
London,EASYJET,Arrived,2024-11-03 06:38:47,arrivals,13:50,13:37,-13
A Coruna,EASYJET,,2024-11-03 06:38:47,arrivals,13:55,14:04,9
Paris,AIR FRANCE,,2024-11-03 06:38:47,arrivals,14:10,13:59,-11
Malaga,SWISS,,2024-11-03 06:38:47,arrivals,14:20,14:31,11
Brussels,EASYJET,,2024-11-03 06:38:47,arrivals,14:20,14:24,4
Nice,EASYJET,Arrived,2024-11-03 06:38:47,arrivals,13:30,13:29,-1
London,SWISS,Took off,2024-11-03 06:39:10,departures,12:50,12:50,0
Nice,EASYJET,Took off,2024-11-03 06:39:10,departures,12:55,12:50,-5
Paris,EASYJET,Took off,2024-11-03 06:39:10,departures,13:00,13:00,0
Catania,EASYJET,Took off,2024-11-03 06:39:10,departures,13:15,13:10,-5
Porto,EASYJET,Departed,2024-11-03 06:39:10,departures,13:30,13:30,0
Frankfurt,LUFTHANSA,Go to gate,2024-11-03 06:39:10,departures,13:40,13:40,0
Bari,EASYJET,Departed,2024-11-03 06:39:10,departures,13:30,13:25,-5
Cairo,EGYPTAIR,Go to gate,2024-11-03 06:39:10,departures,14:05,14:05,0
Olbia,EASYJET,Departed,2024-11-03 06:39:10,departures,13:50,13:40,-10
Hamburg,SWISS,Departed,2024-11-03 06:39:10,departures,13:50,13:50,0
Pristina,GP AVIATION,Go to gate,2024-11-03 06:39:10,departures,13:55,13:55,0
Cagliari,EASYJET,Go to gate,2024-11-03 06:39:10,departures,14:05,14:05,0
Madrid,IBERIA,Go to gate,2024-11-03 06:39:10,departures,14:10,14:10,0
Tunis,NOUVELAIR TUNISIE,Boarding,2024-11-03 06:39:10,departures,13:45,13:45,0
Seville,EASYJET,Took off,2024-11-03 06:39:10,departures,12:50,12:50,0
Lille,EASYJET,Boarding,2024-11-03 06:39:10,departures,14:10,14:10,0
Lisbon,EASYJET,Took off,2024-11-03 06:39:10,departures,12:40,12:40,0
Split,EASYJET,Boarding,2024-11-03 06:39:10,departures,14:10,14:10,0
London,EASYJET,Go to gate,2024-11-03 06:39:10,departures,14:35,14:35,0
Budapest,EASYJET,Go to gate,2024-11-03 06:39:10,departures,14:15,14:15,0
Amsterdam,KLM ROYAL DUTCH AIRLINES,,2024-11-03 06:39:10,departures,14:35,14:35,0
Istanbul,TURKISH AIRLINES,,2024-11-03 06:39:10,departures,14:45,14:45,0
Zurich,SWISS,,2024-11-03 06:39:10,departures,14:50,14:50,0
Paris,AIR FRANCE,,2024-11-03 06:39:10,departures,15:00,15:00,0
Dubai,EMIRATES,Go to gate,2024-11-03 06:39:10,departures,15:00,15:00,0
Agadir,EASYJET,,2024-11-03 06:39:10,departures,15:00,15:00,0
Jeddah,SAUDIA,,2024-11-03 06:39:10,departures,15:00,15:00,0
Barcelona,EASYJET,,2024-11-03 06:39:10,departures,15:10,15:10,0
Prague,EASYJET,,2024-11-03 06:39:10,departures,15:15,15:15,0
Lisbon,EASYJET,,2024-11-03 06:39:10,departures,15:20,16:05,45
Doha,QATAR AIRWAYS,,2024-11-03 06:39:10,departures,15:25,15:25,0
London,BRITISH AIRWAYS,Go to gate,2024-11-03 06:39:10,departures,14:30,14:30,0
Istanbul,PEGASUS,Go to gate,2024-11-03 06:39:10,departures,14:20,14:20,0
Dublin,AER LINGUS,Go to gate,2024-11-03 06:39:10,departures,14:10,14:10,0
Luxembourg,LUXAIR,Arrived,2024-11-03 09:39:36,arrivals,16:20,16:12,-8
Amsterdam,EASYJET,Arrived,2024-11-03 09:39:36,arrivals,15:40,15:33,-7
Olbia,EASYJET,,2024-11-03 09:39:36,arrivals,17:35,17:35,0
Cagliari,EASYJET,,2024-11-03 09:39:36,arrivals,17:45,17:45,0
Nice,EASYJET,,2024-11-03 09:39:36,arrivals,17:45,17:45,0
Naples,EASYJET,,2024-11-03 09:39:36,arrivals,17:25,17:23,-2
Lille,EASYJET,,2024-11-03 09:39:36,arrivals,17:15,16:59,-16
Istanbul,TURKISH AIRLINES,,2024-11-03 09:39:36,arrivals,17:10,16:53,-17
Lisbon,SWISS,,2024-11-03 09:39:36,arrivals,17:05,17:22,17
London,SWISS,,2024-11-03 09:39:36,arrivals,17:05,17:18,13
London,BRITISH AIRWAYS,Arrived,2024-11-03 09:39:36,arrivals,15:40,15:26,-14
Hurghada,SWISS,,2024-11-03 09:39:36,arrivals,17:00,16:48,-12
Athens,SWISS,,2024-11-03 09:39:36,arrivals,16:55,16:59,4
Vienna,AUSTRIAN,,2024-11-03 09:39:36,arrivals,16:55,16:51,-4
Amsterdam,KLM ROYAL DUTCH AIRLINES,Arrived,2024-11-03 09:39:36,arrivals,16:40,16:22,-18
Munich,AIR DOLOMITI,,2024-11-03 09:39:36,arrivals,16:30,16:39,9
Paris,AIR FRANCE,Arrived,2024-11-03 09:39:36,arrivals,16:15,16:04,-11
Brussels,BRUSSELS AIRLINES,Arrived,2024-11-03 09:39:36,arrivals,16:10,15:58,-12
Frankfurt,LUFTHANSA,Arrived,2024-11-03 09:39:36,arrivals,16:05,16:02,-3
Athens,AEGEAN AIRLINES,Arrived,2024-11-03 09:39:36,arrivals,16:00,16:14,14
Tunis,TUNISAIR,,2024-11-03 09:39:36,arrivals,16:00,17:09,69
Naples,EASYJET,Arrived,2024-11-03 09:39:36,arrivals,15:55,15:35,-20
Porto,EASYJET,Arrived,2024-11-03 09:39:36,arrivals,15:55,16:00,5
Barcelona,EASYJET,,2024-11-03 09:39:36,arrivals,15:55,17:12,77
Casablanca,ROYAL AIR MAROC,Arrived,2024-11-03 09:39:36,arrivals,15:55,15:48,-7
Bristol,EASYJET,Arrived,2024-11-03 09:39:36,arrivals,15:50,15:51,1
Marrakech,EASYJET,,2024-11-03 09:39:36,arrivals,16:55,17:14,19
Nice,SWISS,,2024-11-03 09:39:36,arrivals,20:40,20:40,0
Bari,EASYJET,,2024-11-03 09:39:36,arrivals,18:00,17:59,-1
Toulouse,EASYJET,,2024-11-03 09:39:36,arrivals,21:55,21:55,0
London,BRITISH AIRWAYS,,2024-11-03 09:39:36,arrivals,22:05,22:05,0
Bordeaux,EASYJET,,2024-11-03 09:39:36,arrivals,22:15,22:15,0
London,EASYJET,,2024-11-03 09:39:36,arrivals,22:25,22:25,0
Lisbon,EASYJET,,2024-11-03 09:39:36,arrivals,22:30,22:30,0
Ibiza,EASYJET,,2024-11-03 09:39:36,arrivals,22:30,22:30,0
Brussels,EASYJET,,2024-11-03 09:39:36,arrivals,22:30,22:30,0
Paris,EASYJET,,2024-11-03 09:39:36,arrivals,22:30,22:30,0
Porto,EASYJET,,2024-11-03 09:39:36,arrivals,22:50,22:50,0
Alicante,EASYJET,,2024-11-03 09:39:36,arrivals,22:50,22:50,0
Agadir,EASYJET,,2024-11-03 09:39:36,arrivals,22:50,22:50,0
London,EASYJET,,2024-11-03 09:39:36,arrivals,23:00,23:00,0
Nantes,EASYJET,,2024-11-03 09:39:36,arrivals,23:00,23:00,0
Barcelona,EASYJET,,2024-11-03 09:39:36,arrivals,22:35,22:35,0
Copenhagen,EASYJET,,2024-11-03 09:39:36,arrivals,22:40,22:40,0
Manchester,ETHIOPIAN AIRLINES,,2024-11-03 09:39:36,arrivals,21:20,21:20,0
Porto,SWISS,,2024-11-03 09:39:36,arrivals,21:50,21:50,0
Split,EASYJET,,2024-11-03 09:39:36,arrivals,18:00,18:00,0
Seville,EASYJET,,2024-11-03 09:39:36,arrivals,18:05,18:34,29
Hamburg,SWISS,,2024-11-03 09:39:36,arrivals,18:10,18:10,0
Manchester,EASYJET,,2024-11-03 09:39:36,arrivals,18:10,18:10,0
Catania,EASYJET,,2024-11-03 09:39:36,arrivals,18:20,18:20,0
Lisbon,EASYJET,,2024-11-03 09:39:36,arrivals,18:25,18:36,11
Porto,EASYJET,,2024-11-03 09:39:36,arrivals,18:40,18:40,0
Prague,EASYJET,,2024-11-03 09:39:36,arrivals,19:00,19:00,0
Budapest,EASYJET,,2024-11-03 09:39:36,arrivals,18:30,18:30,0
Barcelona,EASYJET,,2024-11-03 09:39:36,arrivals,19:15,19:15,0
Pristina,EASYJET,,2024-11-03 09:39:36,arrivals,21:05,21:05,0
Barcelona,EASYJET,,2024-11-03 09:39:36,arrivals,20:00,20:00,0
Prague,EUROWINGS,,2024-11-03 09:39:36,arrivals,20:10,20:10,0
Nantes,EASYJET,,2024-11-03 09:39:36,arrivals,19:35,19:35,0
Toulouse,EASYJET,,2024-11-03 09:39:55,departures,19:00,19:10,10
London,EASYJET,,2024-11-03 09:39:55,departures,19:15,19:15,0
Manchester,EASYJET,,2024-11-03 09:39:55,departures,19:00,19:00,0
Istanbul,TURKISH AIRLINES,,2024-11-03 09:39:55,departures,18:35,18:35,0
Barcelona,EASYJET,,2024-11-03 09:39:55,departures,18:50,18:50,0
Rome,EASYJET,,2024-11-03 09:39:55,departures,18:45,19:10,25
London,EASYJET,,2024-11-03 09:39:55,departures,18:40,18:40,0
Bordeaux,EASYJET,,2024-11-03 09:39:55,departures,18:55,18:55,0
Paris,EASYJET,,2024-11-03 09:39:55,departures,19:35,19:35,0
Prague,EUROWINGS,,2024-11-03 09:39:55,departures,21:00,21:00,0
Nantes,EASYJET,,2024-11-03 09:39:55,departures,19:50,19:50,0
Nice,EASYJET,,2024-11-03 09:39:55,departures,18:30,18:30,0
Addis Ababa,ETHIOPIAN AIRLINES,,2024-11-03 09:39:55,departures,22:15,22:15,0
Berlin,EASYJET,,2024-11-03 09:39:55,departures,21:00,21:00,0
Barcelona,EASYJET,,2024-11-03 09:39:55,departures,20:40,20:40,0
Zurich,SWISS,,2024-11-03 09:39:55,departures,20:30,20:30,0
Naples,EASYJET,,2024-11-03 09:39:55,departures,18:00,18:00,0
Ibiza,EASYJET,,2024-11-03 09:39:55,departures,18:20,18:20,0
Athens,AEGEAN AIRLINES,Boarding,2024-11-03 09:39:55,departures,16:55,16:55,0
Lisbon,EASYJET,Departed,2024-11-03 09:39:55,departures,16:45,16:45,0
Frankfurt,LUFTHANSA,Departed,2024-11-03 09:39:55,departures,16:45,16:45,0
Barcelona,EASYJET,,2024-11-03 09:39:55,departures,16:40,17:45,65
Bristol,EASYJET,Departed,2024-11-03 09:39:55,departures,16:35,16:35,0
Porto,EASYJET,Departed,2024-11-03 09:39:55,departures,16:30,16:40,10
Casablanca,ROYAL AIR MAROC,Departed,2024-11-03 09:39:55,departures,16:55,16:55,0
London,BRITISH AIRWAYS,Took off,2024-11-03 09:39:55,departures,16:25,16:25,0
Nantes,EASYJET,Took off,2024-11-03 09:39:55,departures,16:20,16:20,0
Berlin,EASYJET,Departed,2024-11-03 09:39:55,departures,16:10,16:05,-5
Porto,SWISS,Took off,2024-11-03 09:39:55,departures,16:10,16:10,0
London,SWISS,Took off,2024-11-03 09:39:55,departures,15:55,15:55,0
Pristina,EASYJET,Took off,2024-11-03 09:39:55,departures,15:40,15:40,0
Alicante,EASYJET,,2024-11-03 09:39:55,departures,18:20,18:20,0
Amsterdam,EASYJET,Departed,2024-11-03 09:39:55,departures,16:25,16:25,0
Brussels,BRUSSELS AIRLINES,Boarding,2024-11-03 09:39:55,departures,17:00,17:00,0
Porto,TAP PORTUGAL,,2024-11-03 09:39:55,departures,16:25,19:00,155
Luxembourg,LUXAIR,Go to gate,2024-11-03 09:39:55,departures,17:00,17:00,0
Copenhagen,EASYJET,,2024-11-03 09:39:55,departures,17:55,17:55,0
Nice,SWISS,,2024-11-03 09:39:55,departures,17:55,17:55,0
Munich,AIR DOLOMITI,Go to gate,2024-11-03 09:39:55,departures,17:10,17:10,0
Paris,AIR FRANCE,Boarding,2024-11-03 09:39:55,departures,17:05,17:05,0
Porto,EASYJET,,2024-11-03 09:39:55,departures,17:40,17:50,10
Tunis,TUNISAIR,Go to gate,2024-11-03 09:39:55,departures,17:00,17:25,25
Nantes,EASYJET,,2024-11-04 12:43:03,arrivals,22:15,22:15,0
Copenhagen,EASYJET,,2024-11-04 12:43:03,arrivals,22:15,22:15,0
Barcelona,EASYJET,Cancelled,2024-11-04 12:43:03,arrivals,16:30,16:30,0
Rome,EASYJET,,2024-11-04 12:43:03,arrivals,22:25,22:25,0
Nice,SWISS,,2024-11-04 12:43:03,arrivals,22:20,22:20,0
Porto,EASYJET,,2024-11-04 12:43:03,arrivals,22:30,22:30,0
Bordeaux,EASYJET,,2024-11-04 12:43:03,arrivals,22:55,22:55,0
Stockholm,EASYJET,,2024-11-04 12:43:03,arrivals,22:35,22:35,0
Amsterdam,EASYJET,,2024-11-04 12:43:03,arrivals,22:35,22:35,0
London,EASYJET,,2024-11-04 12:43:03,arrivals,22:40,22:40,0
Nice,EASYJET,,2024-11-04 12:43:03,arrivals,22:45,22:45,0
Heraklion,EASYJET,,2024-11-04 12:43:03,arrivals,22:55,22:55,0
Bilbao,EASYJET,,2024-11-04 12:43:03,arrivals,22:35,22:35,0
Frankfurt,LUFTHANSA,Delayed,2024-11-04 12:43:03,arrivals,21:55,21:55,0
Toulouse,EASYJET,Delayed,2024-11-04 12:43:03,arrivals,19:35,19:35,0
Marrakech,EASYJET,,2024-11-04 12:43:03,arrivals,21:55,22:07,12
Barcelona,EASYJET,Delayed,2024-11-04 12:43:03,arrivals,17:10,17:10,0
Munich,AIR DOLOMITI,,2024-11-04 12:43:03,arrivals,19:20,20:24,64
Maurice,AIR MAURITIUS,Arrived,2024-11-04 12:43:03,arrivals,19:30,18:27,-63
London,BRITISH AIRWAYS,,2024-11-04 12:43:03,arrivals,19:55,20:05,10
London,BRITISH AIRWAYS,,2024-11-04 12:43:03,arrivals,21:55,21:55,0
Madrid,IBERIA,,2024-11-04 12:43:03,arrivals,20:00,20:00,0
Manchester,EASYJET,,2024-11-04 12:43:03,arrivals,20:15,20:36,21
Porto,EASYJET,,2024-11-04 12:43:03,arrivals,20:15,20:16,1
Brussels,BRUSSELS AIRLINES,,2024-11-04 12:43:03,arrivals,20:20,20:20,0
Manchester,ETHIOPIAN AIRLINES,,2024-11-04 12:43:03,arrivals,20:30,20:33,3
Marrakech,SWISS,,2024-11-04 12:43:03,arrivals,21:15,21:07,-8
Faro,EASYJET,,2024-11-04 12:43:03,arrivals,21:50,21:50,0
London,EASYJET,,2024-11-04 12:43:03,arrivals,20:00,19:44,-16
Zurich,SWISS,,2024-11-04 12:43:03,arrivals,23:35,23:35,0
Porto,EASYJET,Go to gate,2024-11-04 12:43:18,departures,20:50,20:50,0
London,EASYJET,,2024-11-04 12:43:18,departures,20:45,20:45,0
London,BRITISH AIRWAYS,,2024-11-04 12:43:18,departures,20:45,20:45,0
Madrid,IBERIA,,2024-11-04 12:43:18,departures,20:45,20:45,0
Nice,EASYJET,Next info at 19:45,2024-11-04 12:43:18,departures,20:10,20:10,0
Munich,AIR DOLOMITI,,2024-11-04 12:43:18,departures,20:00,21:00,60
Bordeaux,EASYJET,Departed,2024-11-04 12:43:18,departures,19:45,19:35,-10
Manchester,EASYJET,,2024-11-04 12:43:18,departures,21:00,21:10,10
Zurich,SWISS,Took off,2024-11-04 12:43:18,departures,19:05,19:05,0
London,EASYJET,Took off,2024-11-04 12:43:18,departures,18:50,18:45,-5
Nantes,EASYJET,Took off,2024-11-04 12:43:18,departures,18:50,19:20,30
Bilbao,EASYJET,Took off,2024-11-04 12:43:18,departures,18:45,18:50,5
Amsterdam,EASYJET,Departed,2024-11-04 12:43:18,departures,18:45,19:45,60
Barcelona,EASYJET,Cancelled,2024-11-04 12:43:18,departures,17:05,17:05,0
Nice,SWISS,Took off,2024-11-04 12:43:18,departures,19:35,19:25,-10
Brussels,BRUSSELS AIRLINES,,2024-11-04 12:43:18,departures,21:10,21:10,0
Addis Ababa,ETHIOPIAN AIRLINES,,2024-11-04 12:43:18,departures,21:25,21:25,0
Maurice,AIR MAURITIUS,,2024-11-04 12:43:18,departures,21:15,21:15,0
Alicante,EASYJET,,2024-11-06 11:15:04,arrivals,21:40,21:40,0
Paris,AIR FRANCE,Arrived,2024-11-06 11:15:04,arrivals,17:25,17:12,-13
Porto,SWISS,Arrived,2024-11-06 11:15:04,arrivals,17:25,17:16,-9
Nantes,EASYJET,Cancelled,2024-11-06 11:15:04,arrivals,14:00,14:00,0
Copenhagen,SAS SCANDINAVIAN AIRLINES,,2024-11-06 11:15:04,arrivals,19:30,19:25,-5
Paris,AIR FRANCE,,2024-11-06 11:15:04,arrivals,19:40,19:40,0
London,EASYJET,,2024-11-06 11:15:04,arrivals,19:55,19:55,0
Düsseldorf,EUROWINGS,,2024-11-06 11:15:04,arrivals,20:05,20:05,0
London,SWISS,,2024-11-06 11:15:04,arrivals,20:05,20:05,0
Luxembourg,LUXAIR,,2024-11-06 11:15:04,arrivals,20:15,20:15,0
Istanbul,TURKISH AIRLINES,Arrived,2024-11-06 11:15:04,arrivals,17:25,16:54,-31
Berlin,EASYJET,,2024-11-06 11:15:04,arrivals,20:20,20:20,0
Porto,EASYJET,,2024-11-06 11:15:04,arrivals,20:20,20:09,-11
London,BRITISH AIRWAYS,Cancelled,2024-11-06 11:15:04,arrivals,20:20,20:20,0
London,BRITISH AIRWAYS,,2024-11-06 11:15:04,arrivals,20:45,20:45,0
Djerba,EASYJET,,2024-11-06 11:15:04,arrivals,20:50,20:50,0
Brussels,SWISS,,2024-11-06 11:15:04,arrivals,21:00,21:00,0
Nice,SWISS,,2024-11-06 11:15:04,arrivals,21:20,21:20,0
Belgrade,EASYJET,,2024-11-06 11:15:04,arrivals,21:45,21:45,0
Toulouse,EASYJET,,2024-11-06 11:15:04,arrivals,20:15,20:15,0
Lisbon,TAP PORTUGAL,,2024-11-06 11:15:04,arrivals,17:30,19:02,92
Zurich,SWISS,Arrived,2024-11-06 11:15:04,arrivals,17:35,17:24,-11
Munich,AIR DOLOMITI,,2024-11-06 11:15:04,arrivals,19:25,19:25,0
Manchester,EASYJET,,2024-11-06 11:15:04,arrivals,19:10,19:07,-3
Vienna,AUSTRIAN,,2024-11-06 11:15:04,arrivals,19:10,19:00,-10
Warsaw,LOT POLISH AIRLINES,,2024-11-06 11:15:04,arrivals,19:00,19:15,15
Zurich,SWISS,,2024-11-06 11:15:04,arrivals,18:50,18:50,0
Dubai,EMIRATES,,2024-11-06 11:15:04,arrivals,18:45,18:28,-17
Amsterdam,KLM ROYAL DUTCH AIRLINES,,2024-11-06 11:15:04,arrivals,18:40,18:39,-1
Paris,EASYJET,,2024-11-06 11:15:04,arrivals,21:50,21:50,0
Amsterdam,EASYJET,,2024-11-06 11:15:04,arrivals,18:40,18:20,-20
Nice,EASYJET,,2024-11-06 11:15:04,arrivals,18:35,18:38,3
Budapest,EASYJET,,2024-11-06 11:15:04,arrivals,18:25,18:41,16
Casablanca,AIR ARABIA MAROC,Arrived,2024-11-06 11:15:04,arrivals,18:05,18:00,-5
Rome,ITA AIRWAYS,Arrived,2024-11-06 11:15:04,arrivals,18:00,17:58,-2
Madrid,IBERIA,Arrived,2024-11-06 11:15:04,arrivals,17:50,17:44,-6
London,BRITISH AIRWAYS,Arrived,2024-11-06 11:15:04,arrivals,17:50,17:42,-8
Brussels,BRUSSELS AIRLINES,Arrived,2024-11-06 11:15:04,arrivals,17:45,17:33,-12
Frankfurt,AIR DOLOMITI,Arrived,2024-11-06 11:15:04,arrivals,17:45,18:09,24
Pristina,EASYJET,Arrived,2024-11-06 11:15:04,arrivals,17:45,17:40,-5
Tenerife,EASYJET,Arrived,2024-11-06 11:15:04,arrivals,17:35,17:19,-16
Barcelona,VUELING,Arrived,2024-11-06 11:15:04,arrivals,17:30,17:35,5
Zurich,SWISS,,2024-11-06 11:15:04,arrivals,21:50,21:50,0
Split,EASYJET,,2024-11-06 11:15:04,arrivals,22:15,22:15,0
Sharm El-Sheikh,EASYJET,,2024-11-06 11:15:04,arrivals,22:00,21:44,-16
Berlin,SWISS,,2024-11-06 11:15:04,arrivals,22:00,22:00,0
Lisbon,TAP PORTUGAL,,2024-11-06 11:15:04,arrivals,23:15,23:15,0
Munich,AIR DOLOMITI,,2024-11-06 11:15:04,arrivals,23:05,23:05,0
Paris,AIR FRANCE,,2024-11-06 11:15:04,arrivals,23:00,23:00,0
Barcelona,EASYJET,,2024-11-06 11:15:04,arrivals,22:55,22:55,0
Nantes,EASYJET,Cancelled,2024-11-06 11:15:04,arrivals,22:40,22:40,0
Porto,EASYJET,,2024-11-06 11:15:04,arrivals,22:35,22:35,0
Brussels,EASYJET,,2024-11-06 11:15:04,arrivals,22:25,22:25,0
Amsterdam,KLM ROYAL DUTCH AIRLINES,,2024-11-06 11:15:04,arrivals,22:45,22:45,0
Brussels,SWISS,,2024-11-06 11:15:04,arrivals,22:25,22:25,0
Madrid,IBERIA,,2024-11-06 11:15:04,arrivals,22:20,22:20,0
Rome,EASYJET,,2024-11-06 11:15:04,arrivals,22:10,22:10,0
